Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
[36m--[0m ... file does not exist. Downloading now ...
--2020-01-18 16:18:35--  http://pjreddie.com/media/files/yolov2-tiny.weights
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://pjreddie.com/media/files/yolov2-tiny.weights [following]
--2020-01-18 16:18:35--  https://pjreddie.com/media/files/yolov2-tiny.weights
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
     0K .......... .......... .......... .......... ..........  0% 1.77M 24s
    50K .......... .......... .......... .......... ..........  0% 4.70M 17s
   100K .......... .......... .......... .......... ..........  0% 3.61M 15s
   150K .......... .......... .......... .......... ..........  0% 17.1M 12s
   200K .......... .......... .......... .......... ..........  0% 6.94M 11s
   250K .......... .......... .......... .......... ..........  0% 10.8M 10s
   300K .......... .......... .......... .......... ..........  0% 6.72M 9s
   350K .......... .......... .......... .......... ..........  0% 19.7M 8s
   400K .......... .......... .......... .......... ..........  1% 8.27M 8s
   450K .......... .......... .......... .......... ..........  1% 12.0M 7s
   500K .......... .......... .......... .......... ..........  1% 30.7M 7s
   550K .......... .......... .......... .......... ..........  1% 16.1M 7s
   600K .......... .......... .......... .......... ..........  1% 9.47M 6s
   650K .......... .......... .......... .......... ..........  1% 22.2M 6s
   700K .......... .......... .......... .......... ..........  1% 9.93M 6s
   750K .......... .......... .......... .......... ..........  1% 9.53M 6s
   800K .......... .......... .......... .......... ..........  1% 30.2M 6s
   850K .......... .......... .......... .......... ..........  2% 15.2M 5s
   900K .......... .......... .......... .......... ..........  2% 6.37M 5s
   950K .......... .......... .......... .......... ..........  2% 28.6M 5s
  1000K .......... .......... .......... .......... ..........  2% 13.2M 5s
  1050K .......... .......... .......... .......... ..........  2% 13.8M 5s
  1100K .......... .......... .......... .......... ..........  2% 9.40M 5s
  1150K .......... .......... .......... .......... ..........  2% 11.5M 5s
  1200K .......... .......... .......... .......... ..........  2% 4.90M 5s
  1250K .......... .......... .......... .......... ..........  2% 4.46M 5s
  1300K .......... .......... .......... .......... ..........  3% 4.36M 5s
  1350K .......... .......... .......... .......... ..........  3% 8.84M 5s
  1400K .......... .......... .......... .......... ..........  3% 16.1M 5s
  1450K .......... .......... .......... .......... ..........  3% 14.1M 5s
  1500K .......... .......... .......... .......... ..........  3% 17.4M 5s
  1550K .......... .......... .......... .......... ..........  3% 15.1M 5s
  1600K .......... .......... .......... .......... ..........  3% 15.0M 5s
  1650K .......... .......... .......... .......... ..........  3% 19.6M 5s
  1700K .......... .......... .......... .......... ..........  3% 11.9M 5s
  1750K .......... .......... .......... .......... ..........  4% 21.3M 5s
  1800K .......... .......... .......... .......... ..........  4% 17.8M 5s
  1850K .......... .......... .......... .......... ..........  4% 8.30M 5s
  1900K .......... .......... .......... .......... ..........  4% 72.6M 5s
  1950K .......... .......... .......... .......... ..........  4% 12.1M 4s
  2000K .......... .......... .......... .......... ..........  4%  558K 6s
  2050K .......... .......... .......... .......... ..........  4% 86.1M 6s
  2100K .......... .......... .......... .......... ..........  4% 92.8M 6s
  2150K .......... .......... .......... .......... ..........  5% 89.9M 6s
  2200K .......... .......... .......... .......... ..........  5%  112M 6s
  2250K .......... .......... .......... .......... ..........  5% 94.0M 6s
  2300K .......... .......... .......... .......... ..........  5%  135M 5s
  2350K .......... .......... .......... .......... ..........  5% 85.6M 5s
  2400K .......... .......... .......... .......... ..........  5%  106M 5s
  2450K .......... .......... .......... .......... ..........  5% 94.7M 5s
  2500K .......... .......... .......... .......... ..........  5% 84.0M 5s
  2550K .......... .......... .......... .......... ..........  5%  104M 5s
  2600K .......... .......... .......... .......... ..........  6%  112M 5s
  2650K .......... .......... .......... .......... ..........  6%  115M 5s
  2700K .......... .......... .......... .......... ..........  6%  132M 5s
